iter	Passed	Remaining
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	230	98
700	230	98
701	230	97
702	230	97
703	231	97
704	231	96
705	231	96
706	231	96
707	232	95
708	232	95
709	232	94
710	232	94
711	233	94
712	233	93
713	233	93
714	233	93
715	234	92
716	234	92
717	234	92
718	234	91
719	234	91
720	235	91
721	235	90
722	235	90
723	235	89
724	236	89
725	236	89
726	236	88
727	236	88
728	237	88
729	237	87
730	237	87
731	237	87
732	238	86
733	238	86
734	238	85
735	238	85
736	238	85
737	239	84
738	239	84
739	239	84
740	239	83
741	240	83
742	240	83
743	240	82
744	240	82
745	241	82
746	241	81
747	241	81
748	241	81
749	242	80
750	242	80
751	242	79
752	242	79
753	243	79
754	243	78
755	243	78
756	243	78
757	243	77
758	244	77
759	244	77
760	244	76
761	244	76
762	245	76
763	245	75
764	245	75
765	245	75
766	246	74
767	246	74
768	246	74
769	246	73
770	247	73
771	247	73
772	247	72
773	247	72
774	247	71
775	248	71
776	248	71
777	248	70
778	248	70
779	249	70
780	249	69
781	249	69
782	249	69
783	250	68
784	250	68
785	250	68
786	250	67
787	251	67
788	251	67
789	251	66
790	251	66
791	252	66
792	252	65
793	252	65
794	252	65
795	252	64
796	253	64
797	253	64
798	253	63
799	253	63
800	254	63
801	254	62
802	254	62
803	254	62
804	255	61
805	255	61
806	255	61
807	255	60
808	256	60
809	256	60
810	256	59
811	256	59
812	257	59
813	257	58
814	257	58
815	257	58
816	258	57
817	258	57
818	258	57
819	258	56
820	259	56
821	259	56
822	259	55
823	259	55
824	260	55
825	260	54
826	260	54
827	260	54
828	260	53
829	261	53
830	261	53
831	261	52
832	261	52
833	262	52
834	262	51
835	262	51
836	262	51
837	263	50
838	263	50
839	263	50
840	263	49
841	264	49
842	264	49
843	264	48
844	264	48
845	265	48
846	265	47
847	265	47
848	265	47
849	265	46
850	266	46
851	266	46
852	266	45
853	266	45
854	267	45
855	267	44
856	267	44
857	267	44
858	268	44
859	268	43
860	268	43
861	268	43
862	268	42
863	269	42
864	269	42
865	269	41
866	269	41
867	270	41
868	270	40
869	270	40
870	270	40
871	271	39
872	271	39
873	271	39
874	271	38
875	272	38
876	272	38
877	272	37
878	272	37
879	273	37
880	273	36
881	273	36
882	273	36
883	274	35
884	274	35
885	274	35
886	274	35
887	275	34
888	275	34
889	275	34
890	275	33
891	275	33
892	276	33
893	276	32
894	276	32
895	276	32
896	277	31
897	277	31
898	277	31
899	277	30
900	278	30
901	278	30
902	278	29
903	278	29
904	279	29
905	279	28
906	279	28
907	279	28
908	280	28
909	280	27
910	280	27
911	280	27
912	281	26
913	281	26
914	281	26
915	281	25
916	282	25
917	282	25
918	282	24
919	282	24
920	283	24
921	283	23
922	283	23
923	283	23
924	284	23
925	284	22
926	284	22
927	284	22
928	284	21
929	285	21
930	285	21
931	285	20
932	285	20
933	286	20
934	286	19
935	286	19
936	286	19
937	287	18
938	287	18
939	287	18
940	287	18
941	288	17
942	288	17
943	288	17
944	288	16
945	289	16
946	289	16
947	289	15
948	289	15
949	290	15
950	290	14
951	290	14
952	290	14
953	291	14
954	291	13
955	291	13
956	291	13
957	291	12
958	292	12
959	292	12
960	292	11
961	292	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	297	6
977	297	6
978	298	6
979	298	6
980	299	5
981	299	5
982	299	5
983	299	4
984	300	4
985	300	4
986	300	3
987	300	3
988	301	3
989	301	3
990	301	2
991	302	2
992	302	2
993	302	1
994	302	1
995	303	1
996	303	0
997	303	0
998	303	0
999	304	0
