iter	Passed	Remaining
246	123	376
247	123	374
248	123	373
249	124	372
250	124	371
251	124	369
252	124	368
253	125	367
254	125	366
255	125	364
256	125	363
257	126	362
258	126	361
259	126	359
260	126	358
261	126	357
262	127	356
263	127	355
264	127	354
265	127	352
266	128	351
267	128	350
268	128	349
269	128	348
270	129	347
271	129	346
272	129	345
273	129	343
274	130	342
275	130	341
276	130	340
277	130	339
278	130	338
279	131	337
280	131	336
281	131	335
282	131	334
283	132	333
284	132	332
285	132	331
286	132	330
287	133	328
288	133	327
289	133	326
290	133	325
291	134	324
292	134	323
293	134	322
294	134	321
295	134	321
296	135	320
297	135	319
298	135	318
299	135	317
300	136	316
301	136	315
302	136	314
303	136	313
304	137	312
305	137	311
306	137	310
307	137	309
308	138	308
309	138	307
310	138	306
311	138	305
312	138	305
313	139	304
314	139	303
315	139	302
316	139	301
317	140	300
318	140	299
319	140	298
320	140	297
321	141	297
322	141	296
323	141	295
324	141	294
325	142	293
326	142	292
327	142	291
328	142	291
329	142	290
330	143	289
331	143	288
332	143	287
333	143	286
334	144	286
335	144	285
336	144	284
337	144	283
338	145	282
339	145	282
340	145	281
341	145	280
342	146	279
343	146	279
344	146	278
345	146	277
346	147	276
347	147	275
348	147	275
349	147	274
350	147	273
351	148	272
352	148	271
353	148	271
354	148	270
355	149	269
356	149	268
357	149	268
358	149	267
359	149	266
360	150	265
361	150	265
362	150	264
363	150	263
364	151	262
365	151	262
366	151	261
367	151	260
368	152	260
369	152	259
370	152	258
371	152	257
372	152	257
373	153	256
374	153	255
375	153	255
376	153	254
377	154	253
378	154	252
379	154	252
380	154	251
381	155	250
382	155	250
383	155	249
384	155	248
385	155	248
386	156	247
387	156	246
388	156	246
389	156	245
390	157	244
391	157	243
392	157	243
393	157	242
394	157	241
395	158	241
396	158	240
397	158	239
398	158	239
399	159	238
400	159	238
401	159	237
402	159	236
403	160	236
404	160	235
405	160	234
406	160	234
407	160	233
408	161	232
409	161	232
410	161	231
411	161	231
412	162	230
413	162	229
414	162	229
415	162	228
416	163	227
417	163	227
418	163	226
419	163	226
420	163	225
421	164	224
422	164	224
423	164	223
424	164	223
425	165	222
426	165	221
427	165	221
428	165	220
429	166	220
430	166	219
431	166	218
432	166	218
433	167	217
434	167	217
435	167	216
436	167	216
437	167	215
438	168	214
439	168	214
440	168	213
441	168	213
442	169	212
443	169	212
444	169	211
445	169	211
446	170	210
447	170	209
448	170	209
449	170	208
450	171	208
451	171	207
452	171	207
453	171	206
454	172	206
455	172	205
456	172	204
457	172	204
458	173	203
459	173	203
460	173	202
461	173	202
462	173	201
463	174	201
464	174	200
465	174	200
466	174	199
467	175	199
468	175	198
469	175	198
470	175	197
471	176	197
472	176	196
473	176	195
474	176	195
475	177	194
476	177	194
477	177	193
478	177	193
479	178	192
480	178	192
481	178	191
482	178	191
483	178	190
484	179	190
485	179	189
486	179	189
487	179	188
488	180	188
489	180	187
490	180	187
491	180	186
492	181	186
493	181	185
494	181	185
495	181	184
496	182	184
497	182	183
498	182	183
499	182	182
500	182	182
501	183	181
502	183	181
503	183	180
504	183	180
505	184	179
506	184	179
507	184	178
508	184	178
509	185	177
510	185	177
511	185	176
512	185	176
513	186	175
514	186	175
515	186	174
516	186	174
517	186	173
518	187	173
519	187	172
520	187	172
521	187	172
522	188	171
523	188	171
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	166
533	190	166
534	190	165
535	191	165
536	191	165
537	191	164
538	191	164
539	192	163
540	192	163
541	192	162
542	192	162
543	193	161
544	193	161
545	193	160
546	193	160
547	194	160
548	194	159
549	194	159
550	194	158
551	194	158
552	195	157
553	195	157
554	195	156
555	195	156
556	196	155
557	196	155
558	196	155
559	196	154
560	197	154
561	197	153
562	197	153
563	197	152
564	198	152
565	198	151
566	198	151
567	198	151
568	198	150
569	199	150
570	199	149
571	199	149
572	199	148
573	200	148
574	200	148
575	200	147
576	200	147
577	201	146
578	201	146
579	201	145
580	201	145
581	202	145
582	202	144
583	202	144
584	202	143
585	202	143
586	203	143
587	203	142
588	203	142
589	203	141
590	204	141
591	204	140
592	204	140
593	204	140
594	205	139
595	205	139
596	205	138
597	205	138
598	206	137
599	206	137
600	206	137
601	206	136
602	207	136
603	207	135
604	207	135
605	207	135
606	208	134
607	208	134
608	208	133
609	208	133
610	208	133
611	209	132
612	209	132
613	209	131
614	209	131
615	210	130
616	210	130
617	210	130
618	210	129
619	211	129
620	211	128
621	211	128
622	211	128
623	211	127
624	212	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	123
634	214	123
635	214	122
636	215	122
637	215	122
638	215	121
639	215	121
640	216	120
641	216	120
642	216	120
643	216	119
644	216	119
645	217	119
646	217	118
647	217	118
648	217	117
649	218	117
650	218	117
651	218	116
652	218	116
653	219	115
654	219	115
655	219	115
656	219	114
657	220	114
658	220	113
659	220	113
660	220	113
661	220	112
662	221	112
663	221	112
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	223	109
671	223	108
672	223	108
673	223	108
674	223	107
675	224	107
676	224	107
677	224	106
678	224	106
679	225	105
680	225	105
681	225	105
682	225	104
683	226	104
684	226	104
685	226	103
686	226	103
687	227	103
688	227	102
689	227	102
690	227	101
691	228	101
692	228	101
693	228	100
694	228	100
695	229	100
696	229	99
697	229	99
698	229	98
699	230	98
700	230	98
701	230	97
702	230	97
703	230	97
704	231	96
705	231	96
706	231	96
707	231	95
708	232	95
709	232	94
710	232	94
711	232	94
712	233	93
713	233	93
714	233	93
715	233	92
716	234	92
717	234	92
718	234	91
719	234	91
720	234	90
721	235	90
722	235	90
723	235	89
724	235	89
725	236	89
726	236	88
727	236	88
728	236	88
729	237	87
730	237	87
731	237	86
732	237	86
733	238	86
734	238	85
735	238	85
736	238	85
737	238	84
738	239	84
739	239	84
740	239	83
741	239	83
742	240	83
743	240	82
744	240	82
745	240	81
746	241	81
747	241	81
748	241	80
749	241	80
750	242	80
751	242	79
752	242	79
753	242	79
754	242	78
755	243	78
756	243	78
757	243	77
758	243	77
759	244	77
760	244	76
761	244	76
762	244	76
763	245	75
764	245	75
765	245	74
766	245	74
767	245	74
768	246	73
769	246	73
770	246	73
771	246	72
772	247	72
773	247	72
774	247	71
775	247	71
776	248	71
777	248	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	252	64
798	253	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	62
804	254	61
805	254	61
806	255	61
807	255	60
808	255	60
809	255	60
810	256	59
811	256	59
812	256	58
813	256	58
814	256	58
815	257	57
816	257	57
817	257	57
818	257	56
819	258	56
820	258	56
821	258	56
822	258	55
823	259	55
824	259	55
825	259	54
826	259	54
827	260	54
828	260	53
829	260	53
830	260	53
831	260	52
832	261	52
833	261	52
834	261	51
835	261	51
836	262	51
837	262	50
838	262	50
839	262	50
840	263	49
841	263	49
842	263	49
843	263	48
844	264	48
845	264	48
846	264	47
847	264	47
848	265	47
849	265	46
850	265	46
851	265	46
852	266	45
853	266	45
854	266	45
855	266	44
856	267	44
857	267	44
858	267	43
859	267	43
860	268	43
861	268	42
862	268	42
863	268	42
864	268	41
865	269	41
866	269	41
867	269	41
868	269	40
869	270	40
870	270	40
871	270	39
872	270	39
873	271	39
874	271	38
875	271	38
876	271	38
877	272	37
878	272	37
879	272	37
880	272	36
881	273	36
882	273	36
883	273	35
884	273	35
885	274	35
886	274	34
887	274	34
888	274	34
889	274	33
890	275	33
891	275	33
892	275	33
893	275	32
894	276	32
895	276	32
896	276	31
897	276	31
898	277	31
899	277	30
900	277	30
901	277	30
902	277	29
903	278	29
904	278	29
905	278	28
906	278	28
907	279	28
908	279	27
909	279	27
910	279	27
911	280	27
912	280	26
913	280	26
914	280	26
915	281	25
916	281	25
917	281	25
918	281	24
919	282	24
920	282	24
921	282	23
922	282	23
923	283	23
924	283	22
925	283	22
926	283	22
927	283	22
928	284	21
929	284	21
930	284	21
931	284	20
932	285	20
933	285	20
934	285	19
935	285	19
936	286	19
937	286	18
938	286	18
939	286	18
940	287	18
941	287	17
942	287	17
943	287	17
944	288	16
945	288	16
946	288	16
947	288	15
948	289	15
949	289	15
950	289	14
951	289	14
952	289	14
953	290	13
954	290	13
955	290	13
956	290	13
957	291	12
958	291	12
959	291	12
960	291	11
961	292	11
962	292	11
963	292	10
964	292	10
965	293	10
966	293	10
967	293	9
968	293	9
969	294	9
970	294	8
971	294	8
972	294	8
973	295	7
974	295	7
975	295	7
976	295	6
977	295	6
978	296	6
979	296	6
980	296	5
981	296	5
982	297	5
983	297	4
984	297	4
985	297	4
986	298	3
987	298	3
988	298	3
989	298	3
990	299	2
991	299	2
992	299	2
993	299	1
994	299	1
995	300	1
996	300	0
997	300	0
998	300	0
999	301	0
